# Production-ready requirements with pinned versions
fastapi         # Your web framework
uvicorn[standard]     # Web server  
python-socketio       # WebSocket support
python-multipart       # File upload handling
opencv-python-headless  # Video processing (headless for deployment)
tensorflow          # Your ML model
numpy          # Array operations  
mediapipe          # Face detection (PRIMARY METHOD)

Pillow          # Image processing
aiofiles          # Async file operations
python-dotenv          # Environment variables
